-0.678,-0.699
0.931,0.191
0.548,-0.006
0.873,0.375
0.435,-0.295
-0.536,-0.163
0.936,-0.070
0.159,0.971
-0.612,0.751
0.423,-0.268
0.173,-0.458
-0.219,-0.399
0.096,-0.520
-0.104,0.942
0.968,-0.174
0.754,-0.622
-0.044,-0.532
0.430,-0.355
-1.028,0.155
-0.229,0.383
0.072,0.989
0.656,-0.813
0.758,0.630
-0.867,-0.498
-0.520,0.072
0.395,0.222
-0.480,-0.099
-0.184,-0.922
0.102,0.525
-0.141,-0.420
0.305,-0.306
-0.850,0.503
-0.521,-0.010
0.158,0.523
-0.434,0.024
0.317,-0.395
-0.604,-0.675
0.121,-0.970
-0.699,-0.700
-0.830,0.384
-0.450,-0.285
0.343,-0.456
0.532,0.031
0.738,-0.658
-0.615,0.768
-0.379,-0.893
-0.469,0.171
0.941,-0.345
0.281,0.318
-0.375,-0.387
0.513,0.250
-0.462,-0.224
0.053,-0.949
0.071,-0.380
-0.160,-0.895
-0.027,-0.555
0.913,-0.342
-0.441,-0.891
0.455,0.033
-0.507,0.080
-0.735,-0.666
0.861,0.555
-0.457,0.222
-0.331,0.969
0.035,0.467
-0.009,0.516
-0.313,-1.017
-0.332,-0.439
-0.754,-0.642
-0.547,0.080
0.915,0.088
-0.947,-0.594
0.407,0.108
-0.410,0.294
0.419,0.871
-0.080,-0.959
0.022,0.492
-0.128,1.034
0.296,0.927
0.221,-0.373
0.423,-0.212
-0.924,-0.351
-0.606,-0.715
-0.766,-0.729
0.338,0.373
-0.428,0.807
0.334,-0.263
-0.524,-0.849
-0.039,-0.996
-0.985,0.047
0.210,-0.985
0.009,-0.996
-0.659,0.595
0.972,0.225
-0.354,-0.235
-0.058,-0.566
0.872,-0.633
-0.321,0.931
0.985,0.281
0.087,0.529
-0.388,0.194
0.180,-0.498
0.551,0.873
0.057,0.498
-0.574,0.033
0.075,0.580
-0.953,0.325
-0.733,-0.528
0.249,-0.957
-0.511,0.180
-0.016,1.037
0.961,0.087
0.925,0.381
0.695,0.585
-0.168,-0.487
0.113,0.456
0.906,0.236
-0.193,-0.380
0.429,0.279
-0.130,-1.007
0.849,0.433
0.958,-0.407
-0.685,-0.699
-0.304,-0.936
-0.605,-0.870
-0.172,0.505
-0.941,-0.363
-1.027,-0.177
0.252,-0.375
-0.039,0.508
0.599,0.161
0.150,0.468
-0.158,0.994
-0.174,-0.491
0.797,-0.571
-0.880,0.582
0.248,0.975
-0.764,0.641
-0.555,0.223
0.399,-0.876
-0.908,0.407
0.540,-0.845
0.162,0.441
0.482,0.117
-0.049,0.973
-1.095,-0.027
0.082,-0.882
-0.936,0.379
0.398,-0.170
0.974,0.059
-0.855,0.660
-0.469,-0.283
0.980,0.250
0.087,0.514
0.542,0.144
-0.020,0.412
0.495,-0.185
-0.993,0.072
-0.045,0.469
0.909,-0.449
-0.226,-0.473
0.865,-0.496
