0.496,-0.343
-0.166,0.922
0.719,0.665
-0.338,0.912
0.104,0.117
0.703,0.668
-0.615,0.882
0.668,-0.457
0.803,0.768
0.435,0.834
-0.452,0.868
0.573,-0.413
1.566,-0.440
1.396,-0.354
1.012,-0.563
1.072,-0.034
-0.068,0.986
1.740,-0.173
0.214,-0.129
0.984,-0.470
1.999,0.349
1.132,-0.549
0.083,0.990
0.714,-0.500
-1.036,0.389
0.475,-0.370
0.186,0.953
0.120,0.022
1.994,0.445
0.637,0.748
1.068,-0.482
-0.148,1.050
0.387,0.981
-0.179,0.940
1.282,-0.396
-0.980,0.101
1.987,0.464
0.127,-0.112
0.444,-0.292
0.615,0.724
-0.908,0.515
0.007,0.971
1.816,0.005
1.974,0.317
0.888,-0.558
0.013,1.015
1.959,0.154
0.466,0.879
0.424,0.989
0.670,0.789
0.550,0.827
0.653,0.679
0.168,0.124
2.022,0.289
2.036,0.392
-0.705,0.802
0.722,-0.447
-1.057,0.289
0.539,0.708
-0.730,0.641
-0.085,1.041
0.447,0.818
0.895,0.414
0.299,-0.122
0.341,-0.269
0.640,-0.425
-0.105,0.875
1.026,0.031
1.500,-0.388
1.059,-0.487
0.153,0.144
0.699,0.733
0.338,1.002
0.582,0.780
0.517,0.908
-0.012,0.550
0.377,-0.209
0.398,0.876
0.080,0.407
0.932,0.253
0.390,-0.209
-0.549,0.775
0.602,-0.472
0.330,-0.215
1.870,0.073
0.240,-0.051
-0.174,1.009
0.596,-0.400
0.574,-0.353
2.057,0.169
0.608,0.768
0.009,0.944
0.941,0.281
0.461,-0.396
1.593,-0.425
1.496,-0.381
1.721,-0.131
1.576,-0.287
0.020,0.570
0.812,0.577
0.056,0.273
1.819,-0.055
1.104,-0.453
0.409,1.025
0.737,0.752
0.872,0.505
0.786,-0.467
0.962,-0.564
-0.110,0.954
-0.070,0.998
1.379,-0.459
1.738,-0.389
0.639,-0.497
0.079,-0.000
0.040,0.090
1.577,-0.288
-0.201,1.063
0.998,0.145
0.324,-0.123
0.265,1.015
0.100,-0.066
1.659,-0.318
1.948,0.132
0.984,-0.484
0.157,-0.018
0.891,-0.564
1.661,-0.358
-0.800,0.655
-0.887,0.572
0.193,-0.209
0.437,-0.374
1.544,-0.293
0.782,0.651
-0.975,0.423
2.057,0.445
0.104,0.139
-0.900,0.515
0.110,0.152
0.132,-0.100
1.589,-0.316
0.636,-0.300
-0.932,0.394
0.439,-0.440
0.142,0.106
-0.919,0.432
0.963,-0.432
-0.218,0.993
0.801,-0.442
-1.040,0.047
1.044,0.209
1.810,0.078
1.760,-0.009
0.902,0.579
-0.012,0.401
-0.822,0.445
0.193,-0.173
1.713,-0.298
-0.967,0.223
1.056,-0.589
0.504,0.887
0.547,0.820
0.299,-0.194
1.488,-0.376
0.836,0.514
0.658,-0.423
1.233,-0.417
0.809,0.421
0.746,0.693
0.949,0.445
1.055,0.125
0.518,0.890
1.769,-0.051
0.206,-0.162
0.739,0.680
0.263,0.936
0.343,-0.260
1.476,-0.406
-0.504,0.856
1.913,0.239
0.004,0.175
-0.554,0.674
0.970,0.213
0.928,0.115
1.114,-0.505
0.414,1.038
-0.910,0.567
0.129,0.984
0.252,-0.173
2.047,0.181
0.669,0.790
1.041,0.046
-0.942,0.467
0.899,-0.584
-0.949,0.431
-0.028,1.008
0.378,-0.349
0.177,0.979
2.010,0.261
-0.411,0.893
1.307,-0.508
-1.060,0.039
-0.737,0.809
1.910,0.182
0.878,-0.447
0.852,0.416
-0.370,0.969
1.332,-0.389
-0.020,0.177
0.467,-0.342
-0.488,0.869
1.584,-0.334
0.680,-0.517
-0.433,0.841
2.048,0.116
-0.025,0.205
0.041,0.437
1.409,-0.323
0.241,-0.149
0.547,0.793
0.419,0.934
0.990,0.317
-0.933,0.227
0.964,0.154
0.365,0.881
1.966,0.283
1.382,-0.428
1.775,-0.079
1.279,-0.475
-0.327,0.942
-0.847,0.599
1.821,0.154
-0.297,0.965
0.285,-0.246
0.037,0.872
-0.883,0.561
0.464,-0.405
-1.019,0.097
1.187,-0.503
1.064,0.203
-0.014,0.984
-0.261,0.938
0.476,0.888
-0.899,0.371
-0.968,0.199
0.081,0.304
-0.153,0.995
0.134,-0.026
0.342,0.049
0.789,-0.524
1.759,-0.136
0.380,0.954
0.292,-0.184
-0.572,0.771
-0.079,0.267
-0.897,0.406
-0.735,0.687
-0.083,0.991
0.358,-0.182
0.458,-0.397
0.173,0.984
0.740,-0.471
1.006,0.239
-0.432,0.915
1.697,-0.310
1.932,0.377
0.930,0.454
2.036,0.568
0.976,0.124
0.463,-0.425
-0.602,0.752
-0.562,0.803
0.573,0.839
0.406,-0.280
1.358,-0.455
0.097,1.016
-0.891,0.537
0.086,-0.109
-0.283,0.981
0.472,0.927
0.366,0.865
0.658,0.910
0.563,-0.350
1.002,-0.565
1.215,-0.449
1.486,-0.403
0.874,0.155
1.836,-0.104
0.028,0.289
-0.025,0.510
0.616,0.919
0.028,0.465
0.753,0.689
0.591,0.717
0.017,0.979
0.623,-0.386
1.964,0.073
-0.810,0.505
2.023,0.398
0.282,-0.168
-0.135,0.935
0.927,-0.571
0.702,-0.567
1.925,0.112
-0.832,0.413
0.382,-0.333
1.901,0.032
-0.571,0.790
-1.031,0.055
1.645,-0.130
0.806,0.545
-0.995,0.160
0.127,0.142
0.051,0.010
0.264,-0.167
0.921,0.268
-0.656,0.602
-0.143,0.977
0.946,0.586
0.014,0.510
1.730,-0.214
1.760,0.006
1.156,-0.474
0.196,0.925
-0.932,0.384
0.201,1.057
2.030,0.517
-0.786,0.558
1.937,0.058
0.088,0.159
0.366,0.972
1.079,-0.461
1.257,-0.459
-0.946,0.085
-1.074,0.177
0.118,0.129
0.037,0.302
2.050,0.158
0.053,1.025
0.019,0.276
-0.058,0.414
0.174,-0.152
1.963,0.340
0.793,-0.430
0.542,0.793
1.031,0.021
-0.870,0.581
0.947,-0.026
-0.036,0.235
0.912,0.430
0.393,0.871
1.617,-0.279
1.899,0.320
0.143,0.908
0.833,0.461
0.566,0.796
-0.796,0.479
-0.522,0.764
0.464,-0.427
0.972,0.172
0.329,0.989
-0.331,0.880
1.340,-0.453
-0.356,0.928
-0.223,0.927
0.207,-0.043
-1.060,0.208
-0.886,0.240
0.728,0.569
2.014,0.407
1.109,0.075
-0.923,0.050
0.408,0.917
0.906,0.079
1.611,-0.275
1.068,-0.557
1.843,-0.028
0.274,-0.211
0.914,0.229
1.384,-0.410
1.863,0.397
-0.013,0.463
1.690,-0.179
0.262,-0.242
-0.048,0.974
0.880,-0.530
0.902,-0.491
-0.019,0.041
0.708,-0.391
-0.725,0.694
0.372,0.914
0.928,0.355
0.795,-0.533
-0.958,0.180
0.735,-0.527
-0.844,0.537
1.585,-0.251
0.875,-0.485
0.797,-0.494
-0.872,0.259
0.603,-0.335
-0.696,0.647
-0.499,0.894
0.162,0.982
2.008,0.284
1.979,0.383
-0.805,0.471
1.962,0.161
0.930,-0.538
0.934,0.067
-0.755,0.540
-0.604,0.717
-0.975,0.158
-0.055,0.986
1.693,-0.202
-0.812,0.596
0.989,0.259
0.911,0.379
-0.683,0.751
1.191,-0.565
1.683,-0.262
1.048,-0.428
-0.869,0.378
-0.613,0.816
1.643,-0.241
0.716,0.721
0.015,0.423
0.128,0.956
-0.478,0.913
1.066,0.076
-0.776,0.623
1.025,0.058
-1.017,0.132
1.994,0.374
0.484,0.907
0.643,0.717
0.251,-0.075
1.282,-0.458
-0.658,0.773
0.648,-0.495
0.859,0.482
-0.983,0.331
1.056,-0.527
-0.481,0.999
0.011,1.011
1.920,0.050
1.012,-0.115
0.871,0.549
-0.539,0.897
0.024,0.048
0.087,0.969
0.793,0.667
0.803,0.554
1.047,0.198
0.273,-0.208
0.464,0.932
1.002,-0.527
0.263,0.835
0.041,0.896
0.530,-0.334
1.850,-0.116
2.010,0.342
0.955,0.056
-0.962,0.555
-1.037,0.178
1.959,0.281
0.545,-0.376
1.714,-0.173
1.949,0.193
1.585,-0.303
0.888,-0.496
0.017,0.962
1.008,0.131
0.765,-0.511
0.189,-0.118
-0.016,0.235
0.837,0.375
1.974,0.550
1.870,-0.160
-0.051,0.222
0.982,0.134
1.477,-0.369
-0.623,0.783
0.624,0.792
-0.615,0.748
1.509,-0.383
0.971,-0.405
1.671,-0.267
2.058,0.172
0.393,1.013
0.612,0.799
-0.630,0.910
0.085,0.005
0.666,0.825
0.415,0.920
-1.002,-0.054
2.043,0.504
0.737,-0.425
0.889,0.555
