5.867,8.177
5.614,9.933
7.225,10.449
6.763,0.605
8.016,1.543
8.402,-0.373
6.512,9.813
7.400,0.913
-4.984,-11.422
9.888,0.902
8.800,8.543
7.953,8.369
6.108,8.233
8.340,8.888
8.884,9.016
-6.668,-9.357
-5.139,-10.148
-6.916,-11.330
7.034,9.697
-5.947,-11.181
7.106,2.135
-4.600,-10.490
8.248,8.283
8.954,9.489
8.330,0.862
6.435,9.974
7.826,1.488
8.185,1.385
8.263,-0.345
7.950,0.716
7.414,-0.046
7.337,2.193
6.796,1.594
7.267,9.870
-5.029,-10.029
7.700,8.341
9.816,2.287
6.696,0.361
7.269,10.983
-2.982,-9.786
7.309,-0.733
6.740,10.117
6.167,2.868
8.113,1.286
8.063,0.343
8.264,2.110
7.782,8.551
9.194,10.268
10.408,-0.005
-6.311,-9.810
-6.085,-9.845
7.759,9.130
-4.673,-10.105
7.686,-0.043
6.037,0.710
6.107,1.730
-5.687,-10.893
5.109,1.205
7.142,0.103
8.211,9.622
7.011,-0.077
-6.467,-10.542
6.553,1.113
8.682,1.948
7.278,10.768
7.281,0.158
7.248,8.095
8.994,2.204
7.926,2.563
-6.153,-10.119
-6.602,-8.050
7.983,9.858
6.915,8.648
-5.129,-8.835
6.159,8.702
8.701,0.258
6.710,-1.333
7.830,8.898
9.682,9.312
-5.974,-9.310
8.819,11.028
8.857,9.522
9.006,1.303
7.048,-0.589
8.814,11.143
7.825,8.419
-5.194,-8.945
7.799,-0.253
7.568,9.324
8.338,1.735
7.367,0.066
6.160,0.622
7.145,0.915
8.225,2.500
7.207,-0.466
7.042,0.010
6.258,9.496
-5.199,-9.400
-6.048,-8.428
-4.154,-9.012
8.182,8.170
-5.222,-9.927
6.071,9.846
8.387,8.826
8.180,0.331
7.449,0.542
6.025,8.306
-5.913,-9.954
8.189,10.590
-5.123,-9.374
-4.825,-7.667
9.941,9.224
5.939,0.693
8.700,0.261
-4.331,-10.031
8.296,1.923
7.651,9.739
7.213,8.617
-3.898,-10.204
5.717,8.808
6.974,9.559
9.621,0.925
5.760,0.926
6.730,0.055
7.727,9.039
5.678,1.001
-5.273,-11.210
8.386,2.097
7.380,8.531
-5.702,-10.789
7.771,0.898
-4.937,-9.191
7.453,9.412
7.144,8.889
6.084,2.294
5.034,0.858
-5.124,-9.844
-4.004,-8.428
8.602,8.327
7.559,10.541
5.590,9.912
-5.947,-8.539
7.001,0.139
8.924,1.084
6.175,9.213
-5.003,-9.417
7.938,-0.256
-5.023,-9.999
8.463,0.603
6.794,1.802
10.399,0.055
-5.076,-9.352
8.229,8.763
7.924,-0.122
8.204,9.315
7.572,0.503
6.484,9.310
8.433,-0.850
7.698,0.800
7.424,8.678
-5.047,-9.796
8.874,8.781
-4.837,-10.227
8.815,8.764
6.754,9.745
7.799,10.596
-4.780,-9.391
-6.454,-8.711
-4.229,-8.302
7.969,-1.574
7.932,8.496
-5.659,-10.290
7.578,9.586
-5.520,-11.130
7.621,9.371
7.078,0.541
-5.243,-9.049
-5.686,-10.304
9.402,9.554
7.047,-0.261
6.473,1.690
5.802,8.789
8.294,8.689
6.860,1.304
-3.991,-10.907
-6.273,-10.881
5.697,9.489
8.172,0.422
8.288,10.033
7.248,8.015
6.655,-0.307
7.187,10.623
5.667,0.424
7.687,8.254
6.360,8.951
8.368,-0.017
6.828,2.371
-4.936,-9.496
5.252,10.856
7.993,2.418
9.198,1.204
6.562,1.609
8.012,9.659
-6.339,-10.265
-5.877,-9.826
-6.686,-9.300
-5.769,-9.712
7.061,1.666
-5.668,-9.023
7.395,9.145
-6.149,-10.163
7.113,9.433
7.579,8.767
